Vorname,Total
Daniel,62551
Peter,57804
Thomas,52643
Hans,49746
Christian,42267
Martin,40927
Andreas,40191
Michael,39834
Markus,37759
Marco,32823
David,32204
Patrick,31137
Stefan,30826
Bruno,27922
Walter,27361
Urs,27012
René,24968
Marcel,24675
Roland,23650
Simon,22885
Pascal,22497
Werner,21456
Marc,21333
Beat,21102
Paul,20143
Roger,20013
Manuel,19837
André,19532
Kurt,19410
Luca,19334
Josef,18778
Rolf,18716
Nicolas,18316
Antonio,17954
Heinz,17776
Michel,17720
Samuel,17620
Rudolf,17595
Robert,17567
Christoph,17446
Adrian,17010
Jean,16784
José,16419
Lukas,16198
Ernst,15249
Reto,15129
Mario,14942
Fabian,14856
Philippe,14793
Alexander,14393
Matthias,14223
Philipp,13991
Alfred,13593
Benjamin,13589
Stephan,13586
Florian,13496
Jürg,13402
Jan,13281
Pierre,13261
Kevin,12423
Anton,12420
Giuseppe,12388
Franz,12092
Fabio,12072
Roman,11963
Max,11782
Johann,11727
Oliver,11409
Sandro,11177
Tobias,11118
Dominik,11076
Jonas,10970
Ulrich,10770
Alain,10594
Gabriel,10466
Olivier,10443
Fritz,9996
Karl,9996
Noah,9885
Alexandre,9870
Francesco,9732
Raphael,9543
Eric,9518
Felix,9438
Dario,9425
Claudio,9386
Bernhard,9197
Alessandro,9101
Claude,8574
Yves,8410
Robin,8382
Richard,8277
Carlos,8244
Sven,8162
Matteo,8098
Erich,8028
Albert,8019
Ivan,7987
Julien,7840
Remo,7785
Roberto,7757
Andrea,7699
Christophe,7653
Giovanni,7587
Laurent,7561
Tim,7550
Nico,7431
Vincent,7394
Hugo,7340
Jakob,7340
Louis,7338
Joel,7186
Jonathan,7163
Luis,7078
Stéphane,7035
Diego,7031
Cédric,7000
Nicola,6995
Julian,6993
Sebastian,6988
Erwin,6929
François,6919
Bernard,6841
Thierry,6786
Ali,6550
Frédéric,6473
Sébastien,6347
Mathias,6335
Elias,6316
Guido,6286
Rafael,6079
Lucas,6072
Jörg,6065
Gian,6059
Jacques,6037
Leon,5987
Valentin,5941
Denis,5910
Lars,5907
Armin,5873
Alex,5857
Arthur,5830
Salvatore,5796
Silvan,5758
Joël,5751
Heinrich,5678
Sascha,5567
Yannick,5517
Michele,5511
Leo,5477
Davide,5449
Angelo,5430
Dominic,5383
Leandro,5314
Johannes,5286
Dominique,5256
Loris,5203
Stefano,5170
Charles,5167
Jean-Pierre,5152
Pedro,5114
Patrik,5063
Fernando,5027
Georg,4984
Alois,4898
Manfred,4838
Frank,4788
Mauro,4730
Jérôme,4721
Paulo,4711
Herbert,4705
Nils,4693
Raphaël,4674
Luigi,4669
Gerhard,4621
Liam,4576
Alessio,4548
Leonardo,4545
Eduard,4504
Ricardo,4443
Vincenzo,4438
Daniele,4431
Otto,4430
Mohamed,4409
Maxime,4403
Paolo,4403
Lionel,4389
Carlo,4386
Lorenzo,4370
Willi,4334
Emil,4323
Renato,4315
Francisco,4314
Sergio,4285
Mike,4238
Juan,4226
Jorge,4171
Mattia,4154
Antoine,4141
Hermann,4118
Nathan,4105
Elia,4096
Timo,4068
Ramon,4052
Georges,4017
Miguel,4016
John,4015
Serge,3979
Ivo,3972
Aaron,3963
Dieter,3962
Franco,3953
Livio,3949
Romain,3937
Willy,3933
Flavio,3845
Niklaus,3829
Silvio,3808
Severin,3792
Levin,3785
Loïc,3763
Tiago,3757
Andrin,3741
João,3735
Domenico,3724
Kilian,3680
Friedrich,3644
Guillaume,3628
Hanspeter,3623
Jean-Claude,3610
Joseph,3605
Anthony,3596
Mathieu,3576
Dylan,3574
Yann,3556
Pietro,3530
Damian,3524
Didier,3519
Massimo,3518
Mark,3514
Moritz,3501
Gilbert,3488
Victor,3448
Alberto,3443
Fabrice,3408
Jose,3353
Mehmet,3347
António,3309
Gérard,3284
Maurice,3284
Nino,3282
Wolfgang,3267
Marko,3251
Rui,3250
William,3247
Norbert,3225
Pius,3223
Enrico,3204
Ben,3203
Maximilian,3200
Colin,3171
Damien,3144
Raymond,3119
Adrien,3095
Christopher,3084
Ruben,3061
Cyril,3048
Joshua,3041
Maurizio,3039
Luc,3028
Viktor,3027
Adam,3013
Ralph,3008
Philip,2997
Wilhelm,2960
Marius,2948
Gilles,2932
Arnaud,2863
Riccardo,2852
Emanuel,2843
Francis,2822
Theodor,2822
Linus,2821
Xavier,2820
Lorenz,2798
Jean-Marc,2780
Klaus,2780
Giorgio,2760
Nikola,2743
Janis,2737
Quentin,2730
Simone,2725
Konrad,2722
Aleksandar,2694
Nuno,2694
Joao,2688
Joaquim,2680
Henri,2676
Eugen,2663
Ralf,2662
Nick,2634
Mustafa,2628
Gabriele,2615
Alexis,2614
Noé,2599
Hans-Peter,2590
Steve,2589
Ibrahim,2571
Enzo,2552
Jürgen,2549
Fabrizio,2544
Milan,2541
Adriano,2537
Cyrill,2534
Boris,2531
Hubert,2526
Fabien,2520
Oscar,2515
Steven,2507
Gianluca,2505
Jeremy,2498
James,2493
Edgar,2466
Emmanuel,2442
Sacha,2439
Igor,2436
Sylvain,2426
Finn,2424
Arnold,2397
Othmar,2393
Mohammad,2387
Tom,2375
Axel,2371
Laurin,2364
Etienne,2359
Oskar,2349
Noel,2331
Théo,2329
Jason,2327
Léo,2320
Rainer,2314
Alan,2292
Hasan,2291
Gregor,2284
Yvan,2278
Ahmed,2265
Edwin,2241
Lucien,2238
Dragan,2232
Lenny,2230
Luciano,2224
Pablo,2220
Mirko,2210
Dennis,2206
Raffaele,2202
Ryan,2194
Omar,2159
Jens,2138
Joachim,2119
Patrice,2101
Federico,2100
Danilo,2099
Jean-Luc,2089
Nevio,2080
Amir,2079
Elio,2077
Silas,2077
Guy,2076
Bryan,2072
Rico,2070
Pasquale,2064
Luka,2033
Adolf,2027
Ludovic,2027
Christof,2022
Mirco,2019
Zoran,2013
Luan,2007
Diogo,1992
Armando,1964
Michaël,1964
Marvin,1963
Erik,1961
Jean-François,1961
Aldo,1957
Karim,1941
Gérald,1917
Timon,1916
Cedric,1908
Ronny,1884
Gregory,1880
Jérémy,1880
Rémy,1875
Benoît,1869
Cristian,1867
Filipe,1863
Tristan,1857
Dejan,1850
Goran,1850
Ahmet,1845
Reinhard,1842
Justin,1841
Dimitri,1840
Björn,1839
Matthieu,1822
Gianni,1815
Lino,1806
Kai,1803
Vito,1796
Rodrigo,1795
Rocco,1791
Bastien,1790
Evan,1763
Ronald,1757
Eduardo,1756
Patric,1754
Helmut,1748
Filip,1740
Giacomo,1733
Filippo,1732
Kaspar,1724
Niklas,1721
Vitor,1709
Harald,1698
Benno,1697
Nolan,1690
Mischa,1688
Bertrand,1679
Luís,1677
Ethan,1669
Maël,1666
Samir,1664
Henry,1656
Emilio,1655
Dirk,1652
Romeo,1642
Sami,1636
Jules,1626
Lian,1626
Benedikt,1625
Antonino,1624
Nelson,1616
Mateo,1592
Andri,1576
Marcus,1575
Hervé,1564
Vladimir,1561
Ismail,1556
Uwe,1544
Yanis,1543
Andres,1540
Arno,1533
Enea,1532
Mathis,1528
Aron,1526
Mohammed,1525
Hansruedi,1517
Levi,1512
Rayan,1511
Micha,1501
Gottfried,1495
Ian,1489
Léon,1470
Andrew,1462
Hansjörg,1460
Hans-Rudolf,1457
Jean-Paul,1457
Marlon,1452
Pierre-Alain,1451
Alejandro,1441
Hüseyin,1441
Grégory,1433
Bernd,1430
Ferdinand,1421
Flurin,1420
Brian,1416
Alfredo,1413
Jamie,1412
Clément,1396
Emanuele,1396
Fridolin,1393
Tiziano,1393
Miroslav,1392
Silvano,1389
Raffael,1381
Baptiste,1375
Giuliano,1370
Murat,1370
Santiago,1370
Janik,1366
Grégoire,1365
Valerio,1355
Ueli,1354
Albin,1352
Julius,1348
Theo,1343
Dino,1341
Meinrad,1339
Jean-Jacques,1338
Leonard,1322
Toni,1322
Javier,1319
Siegfried,1319
Jean-Daniel,1314
Pirmin,1308
Artur,1301
Giancarlo,1299
Basil,1298
Jon,1296
Nicholas,1290
Arben,1289
Timothy,1284
Adnan,1282
Alban,1282
Florent,1282
Johan,1280
Ahmad,1279
Yanick,1277
Till,1275
Malik,1269
Harry,1263
Bekim,1260
Jérémie,1251
Nando,1250
Carmine,1248
Aurélien,1242
Jean-Michel,1239
Orlando,1232
Gino,1230
Michal,1229
Mael,1225
Moreno,1215
Tommaso,1212
Milos,1199
Samuele,1195
Emir,1188
Gaetano,1179
Sasa,1174
Donato,1173
Carmelo,1167
Valentino,1154
Sérgio,1152
Deniz,1151
Fynn,1148
Thibault,1148
Jean-Marie,1142
Adem,1140
Günter,1139
Raoul,1138
Marcello,1137
Tomas,1136
Dorian,1135
Edouard,1126
Andrej,1108
Enes,1105
Steffen,1105
Enis,1104
Vittorio,1103
Gerardo,1102
Horst,1102
Amar,1101
Massimiliano,1101
Matthew,1100
Milo,1096
Mehdi,1094
Pierre-André,1092
Noa,1088
Giulio,1087
Hannes,1087
Romano,1081
Mohamad,1079
Damiano,1073
Maxim,1073
Xaver,1073
Nenad,1068
Jean-Louis,1067
Noël,1065
Alfons,1064
Lio,1064
Marek,1062
Gaël,1060
Miro,1058
Esteban,1057
Chris,1050
Yannik,1049
Cosimo,1040
Nikolaus,1038
Jordan,1037
Renzo,1033
Yannis,1022
Dan,1021
Osman,1021
Emile,1020
Martial,1020
Besnik,1018
Gianfranco,1017
Darko,1009
Burim,1008
Elmar,1008
Valon,1003
Kim,1001
Aurelio,998
August,997
Raul,993
Ilir,991
Naim,988
Iwan,984
Besim,980
Sean,974
Lorik,971
Yusuf,970
Léonard,966
Georgios,963
Agron,960
Fatmir,960
Ludwig,960
Carl,958
George,956
Andy,955
Bastian,954
Petar,954
Sebastiano,954
Maik,951
Leano,950
Marcos,950
Gaëtan,949
Danijel,944
Blerim,943
Mika,935
Agim,934
Hassan,934
Blaise,930
Muhamed,930
Janick,928
Armand,926
Clemens,924
Angel,922
Yanik,920
Bajram,918
Afrim,915
Tino,914
Fábio,911
Ernesto,909
Dany,907
Tony,906
Dion,898
Jimmy,896
Juri,893
Zeljko,893
Jeton,891
Rosario,890
Urban,889
Jean-Philippe,882
Erhard,880
Fredy,879
Ismet,876
Ramadan,876
Roy,874
Piotr,873
Cristiano,872
Florin,871
Marino,871
Tomás,869
Alfonso,868
Selim,868
Attila,865
Sam,864
Ardian,862
Lorin,862
Aurel,861
Enver,858
Stephen,852
Nik,849
Fausto,848
Bojan,842
Joris,840
Ernest,836
Dean,835
Josip,835
Konstantin,831
Tenzin,830
Holger,825
Edoardo,824
Hamza,823
Liridon,821
Alvaro,816
Elvis,816
Arian,815
Edin,815
Ivano,814
Ilija,812
Isaac,812
Niels,811
Franck,810
Julio,808
Kenan,808
Halil,803
Naser,803
Jaime,801
Alen,800
Maurus,798
Gonçalo,797
Bujar,796
Driton,795
Jesus,794
Kay,792
Abel,791
Tomasz,788
Timothée,787
Kristian,784
Olaf,780
Torsten,780
Ennio,779
Dusan,777
Gion,774
Lean,773
Eliott,770
Nael,770
Heiko,769
Fernand,768
Vítor,768
Ajan,766
Gustav,759
Andre,758
Oswald,757
Edward,753
Jannis,752
Avni,751
Egzon,751
Sinan,751
Matias,749
Umberto,746
Can,745
Danny,745
Piero,742
Abdullah,740
Constantin,739
Noam,738
Van,735
Volker,734
Hélder,732
Charly,731
Melvin,730
Pawel,730
Dimitrios,729
Jack,728
Omer,728
Jannik,727
Edmond,726
Josua,724
Yoann,720
Cornel,719
Yannic,719
Jaron,718
Armend,717
Hans-Ulrich,716
Krzysztof,715
Augusto,714
Enrique,713
Bashkim,712
Jovan,711
Marcin,709
Kian,708
Konstantinos,708
César,707
Henrik,705
Slobodan,701
Almir,700
Ivica,697
Wilfried,697
Noe,696
Arlind,693
Emre,689
Corsin,688
Pavel,686
Musa,684
Tibor,682
Ismael,681
Jakub,681
Arsim,680
Fadil,679
Abdul,677
Ioannis,676
Dalibor,673
Egon,673
Fred,673
Nathanael,673
Lazar,672
Basile,668
Domingos,664
Tomislav,664
Leart,662
Ilan,661
Carsten,659
Mário,659
Cyrille,658
Henrique,656
Youssef,656
Beda,655
Gerold,655
Bilal,653
Gaston,653
Rinaldo,647
Jozef,646
Nikolaos,645
Jacob,644
Ruedi,644
Diar,643
Gioele,643
Jayden,643
Yan,643
Rémi,642
Augustin,640
Günther,638
Endrit,637
Gustavo,633
Said,630
Muhammed,629
Damir,628
Ingo,627
Lucio,625
Marcelo,623
Corentin,621
Faton,621
Lulzim,621
Kemal,620
Frederik,618
Félix,618
Hans-Jörg,616
Neil,616
Muhamet,615
Vasco,615
Yasin,615
Ömer,614
Jann,613
Martino,613
Jochen,611
Hakan,610
Kylian,610
Shaban,610
Jeffrey,608
Eugenio,605
Artan,601
Nelio,601
Thibaud,599
Mladen,598
Thorsten,598
Emin,597
Felipe,597
Dietmar,595
Luke,593
Nicolò,592
Erion,590
Helder,590
Johnny,590
Gerald,589
Hendrik,588
Cem,587
Mickaël,585
Curdin,584
Gottlieb,584
Guilherme,584
Gil,583
Kushtrim,582
Dardan,581
Skender,581
Loan,580
Tarik,579
Timéo,577
Graziano,576
Leonhard,576
Hansueli,575
Muhammad,575
Eliot,574
Maurin,572
Felice,571
Amin,569
Branko,568
Lukasz,568
Lias,567
Aziz,566
Gerd,566
Mentor,566
Haris,565
Isa,564
Killian,563
Kristijan,563
Simeon,562
Thiago,562
Hussein,561
Lothar,560
Kamil,557
Régis,555
Abraham,553
Rino,551
Anto,550
Nemanja,550
Orhan,548
Saverio,548
Berat,547
Jonah,547
Rodolfo,547
Mikael,546
Alec,545
Allan,544
Leander,544
Thibaut,544
Arturo,543
Cesare,543
Logan,543
Eren,542
Khaled,542
Ewald,541
Ugo,541
Predrag,540
Ramazan,540
Zeno,540
Jerome,539
Jeremias,536
Eros,534
Jetmir,533
Micael,532
Arif,530
Yoan,530
Janosch,528
Morris,526
Gazmend,525
Flamur,523
Fitim,522
Agostinho,521
Kujtim,521
Martim,520
Ron,520
Udo,520
Reinhold,518
Aris,517
Ensar,517
Gian-Luca,517
Joan,517
Jost,515
Mergim,515
Elie,513
Fatih,512
Mahmoud,512
Dietrich,511
Bernardo,510
Florim,510
Ardit,508
Metin,508
Mirsad,508
Kuno,507
Ekrem,506
Rinor,505
Camille,504
Ramiz,504
Grzegorz,502
Nebojsa,501
Corrado,500
Vinzenz,500
Altin,499
Eddy,499
Marin,499
Andrzej,498
Petr,498
Serkan,497
Fabiano,495
Mathéo,495
Janic,493
Laszlo,492
Pierre-Yves,492
Benoit,490
Devin,490
Senad,490
Adel,489
Admir,488
Kaan,486
Kenneth,486
Kévin,486
Afonso,485
Labinot,485
Sadik,479
Christos,477
Ilias,477
Zoltán,477
Gennaro,476
Noar,476
Siro,476
Andrei,474
Astrit,473
Matej,473
Neo,470
Besart,469
Edon,469
Rene,469
Elion,468
Jean-Baptiste,467
Melchior,467
Safet,467